protein_id	accession	symbol	name	protein_type	pep_count	psm_count	uniq_pep_count
PRT794_1_P17889	P17889	IF2_BACSU	Translation initiation factor IF-2	Representative isoform	4	18	4
PRT794_1_P26900	P26900	ASPG1_BACSU	L-asparaginase 1	Representative isoform	3	9	3
PRT794_1_P27206	P27206	SRFAA_BACSU	Surfactin synthase subunit 1	leading protein	44	214	33
PRT794_1_Q04747	Q04747	SRFAB_BACSU	Surfactin synthase subunit 2	leading protein	34	183	23
PRT794_1_P80868	P80868	EFG_BACSU	Elongation factor G	leading protein	23	397	23
PRT794_1_P33166	P33166	EFTU_BACSU	Elongation factor Tu	leading protein	23	2093	23
PRT794_1_P28598	P28598	CH60_BACSU	60 kDa chaperonin	leading protein	19	211	19
PRT794_1_P37869	P37869	ENO_BACSU	Enolase	leading protein	18	158	18
PRT794_1_P02968	P02968	FLA_BACSU	Flagellin	leading protein	17	476	17
PRT794_1_P42175	P42175	NARG_BACSU	Nitrate reductase alpha chain	leading protein	17	70	17
PRT794_1_P37809	P37809	ATPB_BACSU	ATP synthase subunit beta	leading protein	16	88	16
PRT794_1_P09124	P09124	G3P1_BACSU	Glyceraldehyde-3-phosphate dehydrogenase 1	leading protein	16	552	16
PRT794_1_P80860	P80860	G6PI_BACSU	Glucose-6-phosphate isomerase	leading protein	16	105	16
PRT794_1_P37871	P37871	RPOC_BACSU	DNA-directed RNA polymerase subunit beta'	leading protein	16	164	16
PRT794_1_P80885	P80885	KPYK_BACSU	Pyruvate kinase	leading protein	15	131	15
PRT794_1_P21880	P21880	DLDH1_BACSU	Dihydrolipoyl dehydrogenase	leading protein	15	102	15
PRT794_1_O34591	O34591	ACOB_BACSU	Acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit beta	leading protein	15	89	15
PRT794_1_P17820	P17820	DNAK_BACSU	Chaperone protein DnaK	leading protein	14	74	14
PRT794_1_P0CI73	P0CI73	GLMS_BACSU	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]	leading protein	14	72	14
PRT794_1_P80698	P80698	TIG_BACSU	Trigger factor	leading protein	14	204	14
PRT794_1_P80886	P80886	SUCC_BACSU	Succinate--CoA ligase [ADP-forming] subunit beta	leading protein	14	151	14
PRT794_1_O34788	O34788	BDHA_BACSU	(R,R)-butanediol dehydrogenase	leading protein	14	767	14
PRT794_1_P08065	P08065	SDHA_BACSU	Succinate dehydrogenase flavoprotein subunit	leading protein	14	63	14
PRT794_1_P45694	P45694	TKT_BACSU	Transketolase	leading protein	14	99	14
PRT794_1_P21882	P21882	ODPB_BACSU	Pyruvate dehydrogenase E1 component subunit beta	leading protein	14	133	14
PRT794_1_Q08352	Q08352	DHA_BACSU	Alanine dehydrogenase	leading protein	13	160	13
PRT794_1_P21883	P21883	ODP2_BACSU	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex	leading protein	13	236	13
PRT794_1_O34425	O34425	G3P2_BACSU	Glyceraldehyde-3-phosphate dehydrogenase 2	leading protein	13	433	13
PRT794_1_O34660	O34660	ALDH4_BACSU	Putative aldehyde dehydrogenase DhaS	leading protein	12	92	12
PRT794_1_P16263	P16263	ODO2_BACSU	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex	leading protein	12	218	12
PRT794_1_P09339	P09339	ACNA_BACSU	Aconitate/2-methylaconitate hydratase	leading protein	12	75	12
PRT794_1_P37808	P37808	ATPA_BACSU	ATP synthase subunit alpha	leading protein	12	201	12
PRT794_1_P08838	P08838	PT1_BACSU	Phosphoenolpyruvate-protein phosphotransferase	leading protein	12	108	12
PRT794_1_P23129	P23129	ODO1_BACSU	2-oxoglutarate dehydrogenase E1 component	leading protein	12	59	12
PRT794_1_P80859	P80859	6PGD_BACSU	6-phosphogluconate dehydrogenase, NADP(+)-dependent, decarboxylating	leading protein	12	91	12
PRT794_1_P54418	P54418	PCKA_BACSU	Phosphoenolpyruvate carboxykinase (ATP)	leading protein	12	77	12
PRT794_1_P40924	P40924	PGK_BACSU	Phosphoglycerate kinase	leading protein	11	64	11
PRT794_1_P37477	P37477	SYK_BACSU	Lysine--tRNA ligase	leading protein	11	46	11
PRT794_1_P27876	P27876	TPIS_BACSU	Triosephosphate isomerase	leading protein	11	75	11
PRT794_1_P39634	P39634	ROCA_BACSU	1-pyrroline-5-carboxylate dehydrogenase	leading protein	11	183	11
PRT794_1_P21881	P21881	ODPA_BACSU	Pyruvate dehydrogenase E1 component subunit alpha	leading protein	11	76	11
PRT794_1_P80700	P80700	EFTS_BACSU	Elongation factor Ts	leading protein	11	93	11
PRT794_1_P37870	P37870	RPOB_BACSU	DNA-directed RNA polymerase subunit beta	leading protein	11	53	11
PRT794_1_P21879	P21879	IMDH_BACSU	Inosine-5'-monophosphate dehydrogenase	leading protein	10	51	10
PRT794_1_P39120	P39120	CISY2_BACSU	Citrate synthase 2	leading protein	10	72	10
PRT794_1_P38494	P38494	RS1H_BACSU	30S ribosomal protein S1 homolog	leading protein	10	55	10
PRT794_1_P12425	P12425	GLN1A_BACSU	Glutamine synthetase	leading protein	10	40	10
PRT794_1_P54531	P54531	DHLE_BACSU	Leucine dehydrogenase	leading protein	9	34	9
PRT794_1_P39646	P39646	PTAS_BACSU	Phosphate acetyltransferase	leading protein	9	67	9
PRT794_1_P49814	P49814	MDH_BACSU	Malate dehydrogenase	leading protein	9	362	9
PRT794_1_Q08787	Q08787	SRFAC_BACSU	Surfactin synthase subunit 3	leading protein	9	49	9
PRT794_1_O32165	O32165	SUFD_BACSU	FeS cluster assembly protein SufD	leading protein	9	29	9
PRT794_1_P71011	P71011	ALBA_BACSU	Antilisterial bacteriocin subtilosin biosynthesis protein AlbA	leading protein	9	57	9
PRT794_1_P21464	P21464	RS2_BACSU	30S ribosomal protein S2	leading protein	9	52	9
PRT794_1_P19669	P19669	TAL_BACSU	Transaldolase	leading protein	9	50	9
PRT794_1_P39126	P39126	IDH_BACSU	Isocitrate dehydrogenase [NADP]	leading protein	9	75	9
PRT794_1_P42920	P42920	RL3_BACSU	50S ribosomal protein L3	leading protein	9	205	9
PRT794_1_P13243	P13243	ALF_BACSU	Probable fructose-bisphosphate aldolase	leading protein	9	252	9
PRT794_1_P36949	P36949	RBSB_BACSU	Ribose import binding protein RbsB	leading protein	8	46	8
PRT794_1_P37571	P37571	CLPC_BACSU	Negative regulator of genetic competence ClpC/MecB	leading protein	8	36	7
PRT794_1_O32162	O32162	SUFB_BACSU	FeS cluster assembly protein SufB	leading protein	8	30	8
PRT794_1_O06491	O06491	GATA_BACSU	Glutamyl-tRNA(Gln) amidotransferase subunit A	leading protein	8	36	8
PRT794_1_P54542	P54542	YQJE_BACSU	Uncharacterized protein YqjE	leading protein	8	40	8
PRT794_1_P80861	P80861	YJLD_BACSU	NADH dehydrogenase-like protein YjlD	leading protein	8	29	8
PRT794_1_P37487	P37487	PPAC_BACSU	Manganese-dependent inorganic pyrophosphatase	leading protein	8	20	8
PRT794_1_O34962	O34962	MAO4_BACSU	Probable NAD-dependent malic enzyme 4	leading protein	8	24	8
PRT794_1_O31404	O31404	ACOA_BACSU	Acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha	leading protein	8	62	8
PRT794_1_P80239	P80239	AHPC_BACSU	Alkyl hydroperoxide reductase C	leading protein	8	130	8
PRT794_1_P13242	P13242	PYRG_BACSU	CTP synthase	leading protein	8	32	8
PRT794_1_P37877	P37877	ACKA_BACSU	Acetate kinase	leading protein	8	84	8
PRT794_1_P39148	P39148	GLYA_BACSU	Serine hydroxymethyltransferase	leading protein	7	201	7
PRT794_1_P21467	P21467	RS5_BACSU	30S ribosomal protein S5	leading protein	7	36	7
PRT794_1_O05268	O05268	FENR2_BACSU	Ferredoxin--NADP reductase 2	leading protein	7	90	7
PRT794_1_P54419	P54419	METK_BACSU	S-adenosylmethionine synthase	leading protein	7	23	7
PRT794_1_P26899	P26899	ASPA_BACSU	Aspartate ammonia-lyase	leading protein	7	15	7
PRT794_1_P16971	P16971	RECA_BACSU	Protein RecA	leading protein	7	45	7
PRT794_1_P20429	P20429	RPOA_BACSU	DNA-directed RNA polymerase subunit alpha	leading protein	7	61	7
PRT794_1_P29727	P29727	GUAA_BACSU	GMP synthase [glutamine-hydrolyzing]	leading protein	7	95	7
PRT794_1_P39773	P39773	GPMI_BACSU	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	leading protein	7	90	7
PRT794_1_P12877	P12877	RL5_BACSU	50S ribosomal protein L5	leading protein	6	151	6
PRT794_1_P22326	P22326	SYY1_BACSU	Tyrosine--tRNA ligase 1	leading protein	6	59	6
PRT794_1_O34645	O34645	AGAL_BACSU	Alpha-galactosidase	leading protein	6	21	6
PRT794_1_P21465	P21465	RS3_BACSU	30S ribosomal protein S3	leading protein	6	32	6
PRT794_1_P32727	P32727	NUSA_BACSU	Transcription termination/antitermination protein NusA	leading protein	6	56	6
PRT794_1_O31605	O31605	PEPF_BACSU	Oligoendopeptidase F homolog	leading protein	6	22	6
PRT794_1_O34499	O34499	6PGL_BACSU	6-phosphogluconolactonase	leading protein	6	49	6
PRT794_1_P39779	P39779	CODY_BACSU	GTP-sensing transcriptional pleiotropic repressor CodY	leading protein	6	54	6
PRT794_1_P08821	P08821	DBH1_BACSU	DNA-binding protein HU 1	leading protein	6	39	6
PRT794_1_Q45477	Q45477	SYI_BACSU	Isoleucine--tRNA ligase	leading protein	6	31	6
PRT794_1_P71021	P71021	DIV4A_BACSU	Septum site-determining protein DivIVA	leading protein	6	25	6
PRT794_1_P21466	P21466	RS4_BACSU	30S ribosomal protein S4	leading protein	6	21	6
PRT794_1_P28366	P28366	SECA_BACSU	Protein translocase subunit SecA	leading protein	6	34	6
PRT794_1_P38021	P38021	OAT_BACSU	Ornithine aminotransferase	leading protein	6	41	6
PRT794_1_P42919	P42919	RL2_BACSU	50S ribosomal protein L2	leading protein	6	23	6
PRT794_1_P08066	P08066	SDHB_BACSU	Succinate dehydrogenase iron-sulfur subunit	leading protein	6	64	6
PRT794_1_P37476	P37476	FTSH_BACSU	ATP-dependent zinc metalloprotease FtsH	leading protein	6	43	6
PRT794_1_P46320	P46320	LICH_BACSU	Probable 6-phospho-beta-glucosidase	leading protein	6	44	6
PRT794_1_P37527	P37527	PDXS_BACSU	Pyridoxal 5'-phosphate synthase subunit PdxS	leading protein	6	83	6
PRT794_1_P13714	P13714	LDH_BACSU	L-lactate dehydrogenase	leading protein	6	91	6
PRT794_1_O34529	O34529	PFKA_BACSU	ATP-dependent 6-phosphofructokinase	leading protein	6	21	6
PRT794_1_O34633	O34633	YJLC_BACSU	Uncharacterized protein YjlC	leading protein	6	22	6
PRT794_1_P53001	P53001	AAT1_BACSU	Aspartate aminotransferase	leading protein	6	20	6
PRT794_1_P54547	P54547	G6PD_BACSU	Glucose-6-phosphate 1-dehydrogenase	leading protein	5	16	5
PRT794_1_P37455	P37455	SSBA_BACSU	Single-stranded DNA-binding protein A	leading protein	5	544	5
PRT794_1_P46354	P46354	PUNA_BACSU	Purine nucleoside phosphorylase 1	leading protein	5	11	5
PRT794_1_O07021	O07021	LUTB_BACSU	Lactate utilization protein B	leading protein	5	19	5
PRT794_1_O34925	O34925	DEOD_BACSU	Purine nucleoside phosphorylase DeoD-type	leading protein	5	37	5
PRT794_1_P80875	P80875	G16U_BACSU	General stress protein 16U	leading protein	5	20	4
PRT794_1_P17865	P17865	FTSZ_BACSU	Cell division protein FtsZ	leading protein	5	35	5
PRT794_1_P39912	P39912	AROG_BACSU	Protein AroA(G)	leading protein	5	22	5
PRT794_1_P36430	P36430	SYL_BACSU	Leucine--tRNA ligase	leading protein	5	31	5
